name,color,planeType,damage,upDamage,speed,upSpeed,dodge,range,spread,air,damageType,angle,ammoType,box,drop,icon
F4F野猫T1,白色,战斗机,22,33,12.64,12.16,9%,90,无,5,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/d/df/swicmzpas6nyo30l6d6fgqwe9etiq5m.jpg/30px-F4F%E9%87%8E%E7%8C%ABT1.jpg
F4F野猫T2,蓝色,战斗机,25,47,12.38,11.44,9.5%,90,无,12,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/f/fa/jaakfkfpqgjqnizu5g0ip0n6bbytthe.jpg/30px-F4F%E9%87%8E%E7%8C%ABT2.jpg
F4F野猫T3,紫色,战斗机,27,69,12.13,10.56,10%,90,无,25,空战,30,通常,克洛希德,3-1、9-3、13-2、铅色SP3、坠落之翼B2、坠落之翼D2、传颂之物SP3、斯图尔特的硝烟SP1、虚拟链接的共时性Black-SP、箱庭疗法B2、箱庭疗法D2,https://patchwiki.biligame.com/images/blhx/thumb/7/70/nb47rkr4w0mzzbyc3lj0iyaj6t3kepm.jpg/30px-F4F%E9%87%8E%E7%8C%ABT3.jpg
F4U海盗T1,白色,战斗机,22,33,13.05,12.58,9%,90,无,5,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/2/2c/2lebct4aeg9yecf0j1kvzip1he4y7ga.jpg/30px-F4U%E6%B5%B7%E7%9B%97T1.jpg
F4U海盗T2,蓝色,战斗机,25,47,12.80,11.85,9.5%,90,无,12,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/0/0a/237sr3rqrvodkl04xonedr06vtdaw6e.jpg/30px-F4U%E6%B5%B7%E7%9B%97T2.jpg
F4U海盗T3,紫色,战斗机,27,69,12.61,11.03,10%,90,无,25,空战,30,通常,克洛希德,3-4、11-2、13-3、坠落之翼B2、坠落之翼D2、虚拟链接的共时性Black-SP、北境序曲B2,https://patchwiki.biligame.com/images/blhx/thumb/f/fd/rvdebgqrp19k2e3k6snsrwequltgkzs.jpg/30px-F4U%E6%B5%B7%E7%9B%97T3.jpg
F4U（VF-17“海盗”中队）T0,金色,战斗机,31,78,12.13,10.20,12%,90,无,45,空战,30,通常,活动兑换,,https://patchwiki.biligame.com/images/blhx/thumb/3/34/ipezqzmhadztub3j8dirudpeju38dix.jpg/30px-F4U%EF%BC%88VF-17%E2%80%9C%E6%B5%B7%E7%9B%97%E2%80%9D%E4%B8%AD%E9%98%9F%EF%BC%89T0.jpg
F6F地狱猫T1,蓝色,战斗机,31,55,13.00,12.04,10%,90,无,12,空战,30,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/2/28/jlz8jy6aeidf81wit9kebq08yardhaf.jpg/30px-F6F%E5%9C%B0%E7%8B%B1%E7%8C%ABT1.jpg
F6F地狱猫T2,紫色,战斗机,34,79,12.75,11.15,10.5%,90,无,25,空战,30,通常,克洛希德,5-2、11-3、13-3、坠落之翼B3、坠落之翼D3,https://patchwiki.biligame.com/images/blhx/thumb/1/1d/ildup9knopkgqe1t0u4jlq9rvw3sri9.jpg/30px-F6F%E5%9C%B0%E7%8B%B1%E7%8C%ABT2.jpg
F6F地狱猫T3,金色,战斗机,37,86,12.50,10.90,11%,90,无,45,空战,30,通常,克洛希德,5-2、13-3、坠落之翼D3、复刻坠落之翼D3、铁血音符誓言C2,https://patchwiki.biligame.com/images/blhx/thumb/c/c5/92od0399e6u873nyo9g2gq57uv1ukj6.jpg/30px-F6F%E5%9C%B0%E7%8B%B1%E7%8C%ABT3.jpg
Ju-87C俯冲轰炸机T1,白色,轰炸机,70×5,100×5,14.17,13.57,0.8%,90,8,5,轰炸,90,通常,伯鲁克,,https://patchwiki.biligame.com/images/blhx/thumb/d/d2/6z3u5e4al2lb85p5y6ir4tjfe3znjiv.jpg/30px-Ju-87C%E4%BF%AF%E5%86%B2%E8%BD%B0%E7%82%B8%E6%9C%BAT1.jpg
Ju-87C俯冲轰炸机T2,蓝色,轰炸机,77×5,143×5,13.83,12.64,0.9%,90,8,12,轰炸,90,通常,伯鲁克,异色格A3、异色格B2、异色格C3、异色格D2、复刻异色格A3、复刻异色格B2、复刻异色格C3、复刻异色格D2,https://patchwiki.biligame.com/images/blhx/thumb/b/bc/epubqpvqjy5hi9v9051by330b40s3y1.jpg/30px-Ju-87C%E4%BF%AF%E5%86%B2%E8%BD%B0%E7%82%B8%E6%9C%BAT2.jpg
Ju-87C俯冲轰炸机T3,紫色,轰炸机,84×5,210×5,13.57,11.57,1%,90,8,25,轰炸,90,通常,伯鲁克,异色格A4、异色格B2、异色格C4、异色格D2、复刻异色格A4、复刻异色格B2、复刻异色格C4、复刻异色格D2、虚拟与真实的双向镜T5、虚拟与真实的双向镜SP,https://patchwiki.biligame.com/images/blhx/thumb/1/11/stig925hwiyitvz9rthl9nuxuwtrajx.jpg/30px-Ju-87C%E4%BF%AF%E5%86%B2%E8%BD%B0%E7%82%B8%E6%9C%BAT3.jpg
Me-155A舰载战斗机T1,蓝色,战斗机,32,58,11.44,10.44,9%,90,无,12,空战,30,通常,伯鲁克,,https://patchwiki.biligame.com/images/blhx/thumb/7/7e/jn6prmc3ugx5dukcstvx1qavidxhxn4.jpg/30px-Me-155A%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT1.jpg
Me-155A舰载战斗机T2,紫色,战斗机,37,83,11.17,9.51,9.5%,90,无,25,空战,30,通常,伯鲁克,异色格B4、异色格D4、七夕Sp3、复刻异色格B2、复刻异色格D2,https://patchwiki.biligame.com/images/blhx/thumb/8/8e/ov7y0bb5b7sx43g2cdwiyyxmr3q4nbe.jpg/30px-Me-155A%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT2.jpg
Me-155A舰载战斗机T3,金色,战斗机,44,92,10.91,9.24,10%,90,无,45,空战,30,通常,伯鲁克,异色格D4、复刻异色格D2,https://patchwiki.biligame.com/images/blhx/thumb/9/9d/jxqu9wpyfdczb1dnyd1rk8v11z442u2.jpg/30px-Me-155A%E8%88%B0%E8%BD%BD%E6%88%98%E6%96%97%E6%9C%BAT3.jpg
SB2C地狱俯冲者T1,白色,轰炸机,83×3,118×3,14.28,13.71,0.8%,90,8,5,轰炸,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/5/52/gwxooobuq5ublg8wn42wtpw9uwd5mqu.jpg/30px-SB2C%E5%9C%B0%E7%8B%B1%E4%BF%AF%E5%86%B2%E8%80%85T1.jpg
SB2C地狱俯冲者T2,蓝色,轰炸机,92×3,171×3,14.03,12.89,0.9%,90,8,12,轰炸,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/6/66/lhuocfka4apuxp5cgxjn3q2ocvne7r7.jpg/30px-SB2C%E5%9C%B0%E7%8B%B1%E4%BF%AF%E5%86%B2%E8%80%85T2.jpg
SB2C地狱俯冲者T3,紫色,轰炸机,100×3,249×3,13.77,11.88,1%,90,8,25,轰炸,90,通常,克洛希德,3-2、11-4、坠落之翼B3、异次元SP2、月光下的序曲SP3、传颂之物SP3、箱庭疗法B2、箱庭疗法D2、虚拟与真实的双向镜T5、虚拟与真实的双向镜SP,https://patchwiki.biligame.com/images/blhx/thumb/0/04/9s7q72zqdgm6wbhikzu9ycbv1hllg6l.jpg/30px-SB2C%E5%9C%B0%E7%8B%B1%E4%BF%AF%E5%86%B2%E8%80%85T3.jpg
SBD无畏(麦克拉斯基队)T0,金色,轰炸机,113×3,283×3,13.70,11.71,2%,90,8,45,轰炸,90,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/5/56/f2oy37wt1a3u386cq3jz7q9uyu351ji.jpg/30px-SBD%E6%97%A0%E7%95%8F%28%E9%BA%A6%E5%85%8B%E6%8B%89%E6%96%AF%E5%9F%BA%E9%98%9F%29T0.jpg
SBD无畏T1,白色,轰炸机,89×3,128×3,14.60,14.03,0.8%,90,8,0,轰炸,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/c/c3/chxcw5lvlrkxtsth13eercswjvpxx8c.jpg/30px-SBD%E6%97%A0%E7%95%8FT1.jpg
SBD无畏T2,白色,轰炸机,98×3,140×3,14.35,13.77,0.9%,90,8,5,轰炸,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/7/78/onl0ebxm0v04fsn684s6a548d22l4r7.jpg/30px-SBD%E6%97%A0%E7%95%8FT2.jpg
SBD无畏T3,蓝色,轰炸机,107×3,202×3,13.77,12.64,1%,90,8,12,轰炸,90,通常,克洛希德,3-1、异次元SP2、传颂之物SP1、斯图尔特的硝烟SP1,https://patchwiki.biligame.com/images/blhx/thumb/1/19/ojoacj7z1hruedms2wsshlv6qt5zaly.jpg/30px-SBD%E6%97%A0%E7%95%8FT3.jpg
TBD蹂躏者(VT-8中队)T0,金色,鱼雷机,116×2,296×2,14.03,12.04,5%,90,无,45,雷击,90,通常,,,https://patchwiki.biligame.com/images/blhx/thumb/c/c6/jvy92klh9ivw8c13lj32ftmmxk680d1.jpg/30px-TBD%E8%B9%82%E8%BA%8F%E8%80%85%28VT-8%E4%B8%AD%E9%98%9F%29T0.jpg
TBD蹂躏者T1,白色,鱼雷机,90×2,132×2,15.96,15.36,3%,90,无,0,雷击,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/d/db/q014jv67l6h6w1uhe1gut431oifc8xj.jpg/30px-TBD%E8%B9%82%E8%BA%8F%E8%80%85T1.jpg
TBD蹂躏者T2,白色,鱼雷机,96×2,144×2,15.63,15.03,3.5%,90,无,5,雷击,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/f/f0/i0f9xshis8xsqtti72qse6tspc2lvn5.jpg/30px-TBD%E8%B9%82%E8%BA%8F%E8%80%85T2.jpg
TBD蹂躏者T3,蓝色,鱼雷机,108×2,215×2,15.30,14.13,4%,90,无,12,雷击,90,通常,克洛希德,2-4、传颂之物SP1、斯图尔特的硝烟SP1,https://patchwiki.biligame.com/images/blhx/thumb/0/02/qnpioidqzf0lw4imv329yonk2ugd76x.jpg/30px-TBD%E8%B9%82%E8%BA%8F%E8%80%85T3.jpg
TBF复仇者T1,白色,鱼雷机,90×3,132×3,17.03,16.43,4%,90,无,5,雷击,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/f/f7/d4hozpq8blwhpxkrugqzwd6d9q83zg9.jpg/30px-TBF%E5%A4%8D%E4%BB%87%E8%80%85T1.jpg
TBF复仇者T2,蓝色,鱼雷机,96×3,192×3,16.76,15.56,4.5%,90,无,12,雷击,90,通常,克洛希德,,https://patchwiki.biligame.com/images/blhx/thumb/3/32/6fy6titynve3iokh2sz77645lc5s2wt.jpg/30px-TBF%E5%A4%8D%E4%BB%87%E8%80%85T2.jpg
TBF复仇者T3,紫色,鱼雷机,108×3,288×3,16.56,14.57,5%,90,无,25,雷击,90,通常,克洛希德,5-1、9-1、13-2、坠落之翼B2、坠落之翼D2、传颂之物SP3、斯图尔特的硝烟SP3、虚拟链接的共时性SP2、铁血音符誓言C2、箱庭疗法B2、箱庭疗法D2、北境序曲B2、北境序曲D2,https://patchwiki.biligame.com/images/blhx/thumb/9/9b/5upk8revbhwbxt6o309lumaxp1q0hge.jpg/30px-TBF%E5%A4%8D%E4%BB%87%E8%80%85T3.jpg
XF5F天箭T0,紫色,战斗机,29,72,11.31,8.98,9%,90,无,25,空战,30,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/f/f5/n0zcuaklxing3cvk9ln3ewpxsv5vmwf.jpg/30px-XF5F%E5%A4%A9%E7%AE%ADT0.jpg
九七式舰攻T1,白色,鱼雷机,40×2,88×2,14.91,14.35,3%,90,无,0,雷击,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/4/45/g1soaxffrp1baqiybquvhwyl015c7u9.jpg/30px-%E4%B9%9D%E4%B8%83%E5%BC%8F%E8%88%B0%E6%94%BBT1.jpg
九七式舰攻T2,白色,鱼雷机,44×2,97×2,14.66,14.09,3.5%,90,无,5,雷击,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/5/53/n8n1z0gge09vteplx676gg43tw424fn.jpg/30px-%E4%B9%9D%E4%B8%83%E5%BC%8F%E8%88%B0%E6%94%BBT2.jpg
九九式舰爆T1,白色,轰炸机,78×3,112×3,13.30,12.70,0.8%,90,8,5,轰炸,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/f/fe/hy9ytatnt6op6wbr2ztce4cpyaa9ae0.jpg/30px-%E4%B9%9D%E4%B9%9D%E5%BC%8F%E8%88%B0%E7%88%86T1.jpg
九九式舰爆T2,蓝色,轰炸机,86×3,161×3,13.10,11.90,0.9%,90,8,12,轰炸,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/c/c6/8exhz7ctt19668lt0ir2437vbvowvyk.jpg/30px-%E4%B9%9D%E4%B9%9D%E5%BC%8F%E8%88%B0%E7%88%86T2.jpg
九九式舰爆T3,紫色,轰炸机,94×3,235×3,12.90,10.91,1%,90,8,25,轰炸,90,通常,藏王重工,3-3、12-3、努力希望计划SP1、红染B3、红染D3、斯图尔特的硝烟SP3,https://patchwiki.biligame.com/images/blhx/thumb/0/08/6ayz0d5qxqwf9ay3za1ukkldjrdmi2w.jpg/30px-%E4%B9%9D%E4%B9%9D%E5%BC%8F%E8%88%B0%E7%88%86T3.jpg
九六式舰战T1,白色,战斗机,8,11,12.00,11.56,7%,90,无,0,空战,30,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/5/51/jgtc0x2o6oazlojmku6np3hgghc3dxy.jpg/30px-%E4%B9%9D%E5%85%AD%E5%BC%8F%E8%88%B0%E6%88%98T1.jpg
九六式舰战T2,白色,战斗机,9,12,11.82,10.78,7.5%,90,无,5,空战,30,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/e/e4/ks4ki1cfms3c7srqmre2ubstq0fpe8t.jpg/30px-%E4%B9%9D%E5%85%AD%E5%BC%8F%E8%88%B0%E6%88%98T2.jpg
九六式舰战T3,蓝色,战斗机,10,18,11.64,10.76,8%,90,无,12,空战,30,通常,藏王重工,2-3、浮樱影华A1,https://patchwiki.biligame.com/images/blhx/thumb/2/20/fii3yphv75umlnrbmrdk46602duorfg.jpg/30px-%E4%B9%9D%E5%85%AD%E5%BC%8F%E8%88%B0%E6%88%98T3.jpg
剑鱼(818中队)T0,金色,鱼雷机,99×3,264×3,13.30,10.97,7%,90,无,45,雷击,90,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/f/fe/6s8h43q6pj9g44ntswuy99pxro4b1d5.jpg/30px-%E5%89%91%E9%B1%BC%28818%E4%B8%AD%E9%98%9F%29T0.jpg
剑鱼T1,白色,鱼雷机,90×2,132×2,14.63,14.03,3%,90,无,5,雷击,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/9/9b/r904e2se57otkai205pwnq9usm8h5hv.jpg/30px-%E5%89%91%E9%B1%BCT1.jpg
剑鱼T2,蓝色,鱼雷机,96×2,192×2,14.30,13.10,3.5%,90,无,12,雷击,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/0/02/071y0zjj7qazpcu0zmfgywyrixqtgoy.jpg/30px-%E5%89%91%E9%B1%BCT2.jpg
剑鱼T3,紫色,鱼雷机,108×2,288×2,13.97,11.97,4%,90,无,25,雷击,90,通常,威斯克,7-1、努力希望计划SP1、光荣的一战SP2、凛冬王冠B2、凛冬王冠D2、传颂之物SP3、铁血音符誓言A3、铁血音符誓言C3,https://patchwiki.biligame.com/images/blhx/thumb/2/21/bns2u8wrupnsi88np46i9cvwjf66kdn.jpg/30px-%E5%89%91%E9%B1%BCT3.jpg
天山T1,白色,鱼雷机,40×3,88×3,14.41,13.84,4%,90,无,5,雷击,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/0/02/1rs7hi2g7xc14ytc28ntcm4dfj9o36m.jpg/30px-%E5%A4%A9%E5%B1%B1T1.jpg
天山T2,蓝色,鱼雷机,44×3,150×3,14.15,14.27,4.5%,90,无,12,雷击,90,通常,藏王重工,穿越彼方的水线,https://patchwiki.biligame.com/images/blhx/thumb/e/e1/12pbd9eehzfr036rou9ht9uzzo421um.jpg/30px-%E5%A4%A9%E5%B1%B1T2.jpg
天山T3,紫色,鱼雷机,48×3,240×3,13.52,11.63,5%,90,无,25,雷击,90,通常,藏王重工,5-4、12-4、13-4、努力希望计划SP1、红染B2、红染D2、墨染B2、墨染D2、斯图尔特的硝烟SP3、复刻墨染B2、复刻墨染D2、穿越彼方的水线、浮樱影华A1、浮樱影华C1、浮樱影华SP、北境序曲B2、北境序曲D2,https://patchwiki.biligame.com/images/blhx/thumb/5/5e/jkx34xy8sampqeabu4ljrgx996obze9.jpg/30px-%E5%A4%A9%E5%B1%B1T3.jpg
彗星T1,蓝色,轰炸机,83×3,156×3,13.10,13.57,0.8%,90,8,12,轰炸,90,通常,藏王重工,,https://patchwiki.biligame.com/images/blhx/thumb/2/21/srgvuev9avh89geryiekgm661nm4iyv.jpg/30px-%E5%BD%97%E6%98%9FT1.jpg
彗星T2,紫色,轰炸机,92×3,229×3,12.84,10.71,0.9%,90,8,25,轰炸,90,通常,藏王重工,5-2、12-3、13-4、红染B3、红染D3、斯图尔特的硝烟SP3、穿越彼方的水线、浮樱影华C1、浮樱影华SP,https://patchwiki.biligame.com/images/blhx/thumb/c/cc/r65y30gs9tqw34y12i4dqofpvi4pgoo.jpg/30px-%E5%BD%97%E6%98%9FT2.jpg
彗星T3,金色,轰炸机,100×3,249×3,12.57,10.44,1%,90,8,45,轰炸,90,通常,藏王重工,12-3、红染B3、红染D3、斯图尔特的硝烟SP3,https://patchwiki.biligame.com/images/blhx/thumb/0/05/qmi1r65rl0ihxjitc0lrf6hs1sy9gl7.jpg/30px-%E5%BD%97%E6%98%9FT3.jpg
晴岚T0,紫色,水上机,171×1,429×1,17.29,14.30,1.1%,90,8,25,轰炸,90,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/8/8b/928pzrwbm3k3b9yrdt9yvwtkh9gl821.jpg/30px-%E6%99%B4%E5%B2%9AT0.jpg
梭鱼(831中队)T0,金色,轰炸机,171×1,429×1,12.70,10.38,6%,90,8,45,轰炸,90,通常,核心兑换,,https://patchwiki.biligame.com/images/blhx/thumb/a/a4/9xq1yyh793342ewuzsk897aipx8f4cp.jpg/30px-%E6%A2%AD%E9%B1%BC%28831%E4%B8%AD%E9%98%9F%29T0.jpg
梭鱼T1,蓝色,鱼雷机,90×3,174×3,13.30,11.90,5%,90,无,12,雷击,90,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/3/34/ieswi2kdxxel01onogbsieoext7e3z3.jpg/30px-%E6%A2%AD%E9%B1%BCT1.jpg
梭鱼T2,紫色,鱼雷机,96×3,256×3,12.97,10.64,5.5%,90,无,25,雷击,90,通常,威斯克,7-2、七夕Sp2、异次元SP2、凛冬王冠B2、凛冬王冠D2、虚拟链接的共时性SP2、铁血音符誓言A3、铁血音符誓言C3、北境序曲B2、北境序曲D2,https://patchwiki.biligame.com/images/blhx/thumb/1/10/ktwr23abxmpnzj2hytcb8rf6wez4ezm.jpg/30px-%E6%A2%AD%E9%B1%BCT2.jpg
梭鱼T3,金色,鱼雷机,108×3,288×3,12.64,10.31,6%,90,无,45,雷击,90,通常,威斯克,七夕Sp2、光荣的一战SP2、铁血音符誓言C3、神圣的悲喜剧C3,https://patchwiki.biligame.com/images/blhx/thumb/a/a9/4f3rfd97ljt5t4ea82y7a0dcfzgvd1t.jpg/30px-%E6%A2%AD%E9%B1%BCT3.jpg
流星T1,蓝色,鱼雷机,44×3,150×3,14.43,13.04,4%,90,无,12,雷击,90,通常,,红染A2、红染C2,https://patchwiki.biligame.com/images/blhx/thumb/5/54/lpiqgh1plrl4kn23u8hn4imeggviizy.jpg/30px-%E6%B5%81%E6%98%9FT1.jpg
流星T2,紫色,鱼雷机,48×3,240×3,14.10,11.77,4.5%,90,无,25,雷击,90,通常,,红染B3、红染D3、穿越彼方的水线,https://patchwiki.biligame.com/images/blhx/thumb/f/f0/ej9sg5fugo6a2bealpqx6qgo4nvh5a0.jpg/30px-%E6%B5%81%E6%98%9FT2.jpg
流星T3,金色,鱼雷机,52×3,260×3,13.77,11.37,5%,90,无,45,雷击,90,通常,活动兑换,红染D3、复刻红染D3、穿越彼方的水线,https://patchwiki.biligame.com/images/blhx/thumb/0/00/nhncxlp5p4o7xqq1yanhqe89nvjo0ht.jpg/30px-%E6%B5%81%E6%98%9FT3.jpg
海喷火T1,白色,战斗机,26,37,13.00,12.54,9%,90,无,5,空战,30,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/f/fb/mtyzzwj7pbrb4tvkrli4kh39n4bjxhp.jpg/30px-%E6%B5%B7%E5%96%B7%E7%81%ABT1.jpg
海喷火T2,蓝色,战斗机,28,55,12.78,11.86,9.5%,90,无,12,空战,30,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/7/7c/t7ouibpn9ojoq82i9ghpfb4nz2j5pdt.jpg/30px-%E6%B5%B7%E5%96%B7%E7%81%ABT2.jpg
海喷火T3,紫色,战斗机,31,78,12.50,10.97,10%,90,无,25,空战,30,通常,威斯克,7-1、光荣的一战SP2、传颂之物SP3、虚拟链接的共时性Black-SP、铁血音符誓言A3、铁血音符誓言C3,https://patchwiki.biligame.com/images/blhx/thumb/6/60/bb8w1duk635q3jmnjq821bp3iajnt5e.jpg/30px-%E6%B5%B7%E5%96%B7%E7%81%ABT3.jpg
海怒T0,金色,战斗机,36,86,13.18,10.61,10%,90,无,45,空战,30,通常,,,https://patchwiki.biligame.com/images/blhx/thumb/b/ba/c44607wsj5rmlkdyh4mmkmwb0er552q.jpg/30px-%E6%B5%B7%E6%80%92T0.jpg
海斗士T1,白色,战斗机,13,18,12.05,11.59,8%,90,无,0,空战,30,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/c/c2/s54sag7ts27n54y6emq5k36n5w1eu0u.jpg/30px-%E6%B5%B7%E6%96%97%E5%A3%ABT1.jpg
海斗士T2,白色,战斗机,14,19,11.84,11.38,8.5%,90,无,5,空战,30,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/7/79/mo1oeo3wlm1i9u322d9rlsaiqy03eq7.jpg/30px-%E6%B5%B7%E6%96%97%E5%A3%ABT2.jpg
海斗士T3,蓝色,战斗机,16,30,11.56,10.64,9%,90,无,12,空战,30,通常,威斯克,光荣的一战SP2,https://patchwiki.biligame.com/images/blhx/thumb/c/c2/1do2k7aku2ea3717utjyapge6smunzg.jpg/30px-%E6%B5%B7%E6%96%97%E5%A3%ABT3.jpg
海毒牙T1,蓝色,战斗机,27,51,12.96,11.84,9%,90,无,12,空战,30,通常,威斯克,,https://patchwiki.biligame.com/images/blhx/thumb/5/59/lbzc19rr5t2x4cjwsw3ie2ki4t6lwve.jpg/30px-%E6%B5%B7%E6%AF%92%E7%89%99T1.jpg
海毒牙T2,紫色,战斗机,30,74,12.71,10.86,9.5%,90,无,25,空战,30,通常,威斯克,7-4、铅色SP2、铁血音符誓言A3、铁血音符誓言C3、神圣的悲喜剧A3、神圣的悲喜剧C3、北境序曲B2、北境序曲D2,https://patchwiki.biligame.com/images/blhx/thumb/0/06/aq2lmvgkn49ifsv5lz33d389m5m25ak.jpg/30px-%E6%B5%B7%E6%AF%92%E7%89%99T2.jpg
海毒牙T3,金色,战斗机,33,80,12.46,10.60,10%,90,无,45,空战,30,通常,威斯克,铅色SP2、凛冬王冠D2,https://patchwiki.biligame.com/images/blhx/thumb/a/a3/9fmxk2y5ruhbvdqsdrj295r2mzpieit.jpg/30px-%E6%B5%B7%E6%AF%92%E7%89%99T3.jpg
