icon,name,rarity,type,max_lv,damage,up_damage,bullet_num,reload_time,up_reload_time,range,spread,cannon,antiair,speciality,angle,ammo_type,corrected,up_corrected,senior_delay,vs轻,vs中,vs重,nationality
14500,试作型双联装457mm主炮Mk AT0,SSR,舰炮(战列),13,78,207,2,25.65,20.65,80,0,65,0,跨射,50,穿甲弹,105,124,0,0.55,1.45,1.25,白鹰
14500,试作型双联装457mm主炮Mk AT0_up10,SSR,舰炮(战列),13,78,207,2,25.65,20.65,80,0,65,0,跨射,50,穿甲弹,105,105,0,0.55,1.45,1.25,白鹰
34300,410mm连装炮改T0,Purple,舰炮(战列),11,60,156,2,24.97,19.97,80,0,25,0,跨射,50,高爆弹,110,114,0,1.4,1.1,0.9,重樱
34300,410mm连装炮改T0_up10,Purple,舰炮(战列),11,60,156,2,24.97,19.97,80,0,25,0,跨射,50,高爆弹,110,110,0,1.4,1.1,0.9,重樱
50800,单装155mm副炮Mle1920T0,Blue,舰炮(轻巡),7,10,19,4,3.72,3.33,55,15,12,0,锁定,120,通常弹,110,114,0.15,1,0.75,0.4,自由鸢尾
13100,三联装203mm主炮改进型T3,Purple,舰炮(重巡),11,28,52,3,7.00,5.59,50,30,25,0,锁定,40,高爆弹,105,109,0,1.35,0.95,0.7,白鹰
13100,三联装203mm主炮改进型T3_up10,Purple,舰炮(重巡),11,28,52,3,7.00,5.59,50,30,25,0,锁定,40,高爆弹,105,105,0,1.35,0.95,0.7,白鹰
14000,三联装305mm主炮Mk8T1,Blue,舰炮(战列),6,36,60,3,22.40,19.71,80,0,12,0,跨射,50,通常弹,105,105,0,0.7,1,0.9,白鹰
30000,305mm连装炮T0,Blue,舰炮(战列),7,40,74,2,20.62,17.42,80,0,12,0,跨射,50,通常弹,110,114,0,0.7,1,0.9,重樱
50860,双联装203mm主炮Mle1924T2,Purple,舰炮(重巡),10,27,47,4,9.26,6.60,55,12,25,0,锁定,38,高爆弹,110,110,0.5,1.35,0.95,0.7,自由鸢尾
22000,单装152mm副炮T3,Blue,舰炮(轻巡),7,10,16,3,3.90,3.34,55,14,12,0,散射,120,穿甲弹,110,114,0,1,0.8,0.6,皇家
31000,双联100mm98式高射炮T2,Purple,舰炮(驱逐),10,4,11,4,1.27,1.02,50,0,9,16,锁定,360,通常弹,110,110,0.1,1,0.5,0.2,重樱
41100,双联装128mmSKC41高平两用炮T2,Blue,舰炮(驱逐),6,4,8,4,2.18,1.88,50,0,7,5,锁定,360,穿甲弹,115,115,0.1,0.9,0.7,0.4,铁血
55000,三联装381mm主炮Model1934T3,Gold,舰炮(战列),13,52,148,3,30.02,24.02,80,0,45,0,跨射,50,穿甲弹,100,118,0,0.4,1.35,1.15,撒丁帝国
55000,三联装381mm主炮Model1934T3_up10,Gold,舰炮(战列),13,52,148,3,30.02,24.02,80,0,45,0,跨射,50,穿甲弹,100,100,0,0.4,1.35,1.15,撒丁帝国
85300,B-37 三联装406mm主炮Mk-1T1,Blue,舰炮(战列),6,50,101,3,33.27,29.27,80,0,12,0,跨射,50,高爆弹,100,100,0,1.4,1.1,0.9,北方联合
14000,三联装305mm主炮Mk8T2,Purple,舰炮(战列),10,40,84,3,21.34,17.07,80,0,25,0,跨射,50,通常弹,105,105,0,0.7,1,0.9,白鹰
32060,152mm单装炮T3,Blue,舰炮(轻巡),7,6,16,3,3.23,2.68,55,25,12,0,锁定,120,高爆弹,125,130,0.3,1.45,1.05,0.7,重樱
23120,试作型三联装234mm主炮T0,SSR,舰炮(重巡),13,35,54,6,10.51,7.85,55,22,65,0,锁定,38,通常弹,115,136,0.6,1.15,1.15,0.95,皇家
23120,试作型三联装234mm主炮T0_up10,SSR,舰炮(重巡),13,35,54,6,10.51,7.85,55,22,65,0,锁定,38,通常弹,115,115,0.6,1.15,1.15,0.95,皇家
32100,140mm连装炮T3,Purple,舰炮(轻巡),11,7,17,4,3.98,3.07,55,28,25,0,散射,120,高爆弹,110,114,0,1.45,1.05,0.7,重樱
32100,140mm连装炮T3_up10,Purple,舰炮(轻巡),11,7,17,4,3.98,3.07,55,28,25,0,散射,120,高爆弹,110,110,0,1.45,1.05,0.7,重樱
31060,100mm88式火炮T0,Purple,舰炮(驱逐),11,4,9,4,1.64,1.32,50,0,10,15,锁定,360,通常弹,110,114,0.1,1,0.5,0.2,重樱
31060,100mm88式火炮T0_up10,Purple,舰炮(驱逐),11,4,9,4,1.64,1.32,50,0,10,15,锁定,360,通常弹,110,110,0.1,1,0.5,0.2,重樱
12200,试作型三联装152mm高平两用炮Mk17T0,Gold,舰炮(轻巡),13,5,15,6,3.67,3.27,70,16,30,15,锁定,115,高爆弹,105,124,0.15,1.45,1.1,0.75,白鹰
12200,试作型三联装152mm高平两用炮Mk17T0_up10,Gold,舰炮(轻巡),13,5,15,6,3.67,3.27,70,16,30,15,锁定,115,高爆弹,105,105,0.15,1.45,1.1,0.75,白鹰
55200,双联203mm主炮Model1927T1,Blue,舰炮(重巡),6,19,25,8,11.24,9.84,50,16,12,0,锁定,39,通常弹,110,110,1.2,1,0.9,0.5,撒丁帝国
11200,双联装127mm高平两用炮Mk12T3,Gold,舰炮(驱逐),13,4,15,4,1.86,1.53,50,0,20,25,锁定,360,高爆弹,110,130,0.1,1.2,0.6,0.6,白鹰
11200,双联装127mm高平两用炮Mk12T3_up10,Gold,舰炮(驱逐),13,4,15,4,1.86,1.53,50,0,20,25,锁定,360,高爆弹,110,110,0.1,1.2,0.6,0.6,白鹰
14000,三联装305mm主炮Mk8T3,Gold,舰炮(战列),13,44,92,3,20.26,16.21,80,0,45,0,跨射,50,通常弹,105,124,0,0.7,1,0.9,白鹰
14000,三联装305mm主炮Mk8T3_up10,Gold,舰炮(战列),13,44,92,3,20.26,16.21,80,0,45,0,跨射,50,通常弹,105,105,0,0.7,1,0.9,白鹰
31180,120mm单装高角炮T0,Purple,舰炮(驱逐),11,4,11,3,1.25,1.01,50,25,10,15,锁定,360,高爆弹,120,125,0.3,1.2,0.6,0.6,重樱
31180,120mm单装高角炮T0_up10,Purple,舰炮(驱逐),11,4,11,3,1.25,1.01,50,25,10,15,锁定,360,高爆弹,120,120,0.3,1.2,0.6,0.6,重樱
24100,双联装381mm主炮T3,Purple,舰炮(战列),11,56,128,2,23.39,18.72,80,0,25,0,跨射,50,穿甲弹,110,114,0,0.45,1.3,1.1,皇家
24100,双联装381mm主炮T3_up10,Purple,舰炮(战列),11,56,128,2,23.39,18.72,80,0,25,0,跨射,50,穿甲弹,110,110,0,0.45,1.3,1.1,皇家
7000,单装152mm主炮T3,Blue,舰炮(轻巡),7,20,34,3,2.81,2.43,55,40,12,0,通常,120,通常弹,110,114,0.4,1,0.75,0.4,北方联合
22100,双联装152mm主炮T2,Blue,舰炮(轻巡),6,9,15,4,4.10,3.78,55,28,12,0,锁定,120,穿甲弹,110,110,0,1,0.8,0.6,皇家
85120,B-38 三联装152mm主炮Mk5T3,Gold,舰炮(轻巡),13,7,16,6,4.19,3.56,55,18,45,0,锁定,110,高爆弹,105,124,0.15,1.45,1.05,0.7,北方联合
85120,B-38 三联装152mm主炮Mk5T3_up10,Gold,舰炮(轻巡),13,7,16,6,4.19,3.56,55,18,45,0,锁定,110,高爆弹,105,105,0.15,1.45,1.05,0.7,北方联合
7300,试作型三联装203mm舰炮T0,Gold,舰炮(重巡),13,30,52,3,8.05,5.39,50,10,45,0,锁定,38,高爆弹,130,153,0.4,1.35,0.95,0.7,自由鸢尾
7300,试作型三联装203mm舰炮T0_up10,Gold,舰炮(重巡),13,30,52,3,8.05,5.39,50,10,45,0,锁定,38,高爆弹,130,130,0.4,1.35,0.95,0.7,自由鸢尾
55400,双联装120mm炮Model1936T3,Purple,舰炮(驱逐),11,6,17,4,2.10,1.59,50,0,25,0,锁定,360,通常弹,125,130,0.2,1,0.5,0.2,撒丁帝国
55400,双联装120mm炮Model1936T3_up10,Purple,舰炮(驱逐),11,6,17,4,2.10,1.59,50,0,25,0,锁定,360,通常弹,125,125,0.2,1,0.5,0.2,撒丁帝国
41100,双联装128mmSKC41高平两用炮T3,Purple,舰炮(驱逐),11,5,11,4,2.02,1.50,50,0,15,10,锁定,360,穿甲弹,115,120,0.1,0.9,0.7,0.4,铁血
41100,双联装128mmSKC41高平两用炮T3_up10,Purple,舰炮(驱逐),11,5,11,4,2.02,1.50,50,0,15,10,锁定,360,穿甲弹,115,115,0.1,0.9,0.7,0.4,铁血
41000,单装127mm主炮T3,Blue,舰炮(驱逐),7,4,9,1,1.24,1.09,50,5,12,0,锁定,360,穿甲弹,125,130,0,0.9,0.7,0.4,铁血
31100,120mm单装炮T3,Blue,舰炮(驱逐),7,3,8,1,1.18,1.02,50,5,12,0,锁定,360,通常弹,125,130,0,1,0.5,0.2,重樱
24300,双联装381mm主炮改T1,Blue,舰炮(战列),6,46,88,2,26.27,23.28,80,0,12,0,跨射,50,通常弹,110,110,0,0.7,1,0.9,皇家
50400,四联装380mm主炮Mle1935T2,Purple,舰炮(战列),10,44,110,4,33.59,26.87,80,0,25,0,跨射,50,高爆弹,100,100,0.15,1.4,1.1,0.9,自由鸢尾
13060,三联装203mm主炮Mk13T0,Blue,舰炮(重巡),7,23,44,3,7.22,6.33,50,30,12,0,锁定,40,高爆弹,105,109,0,1.35,0.95,0.7,白鹰
31160,十一年式120mm单装炮T0,Blue,舰炮(驱逐),7,3,8,2,1.66,1.50,50,15,12,0,锁定,360,通常弹,120,125,0.15,1,0.5,0.2,重樱
42000,单装SKC28式150mm主炮T2,Blue,舰炮(轻巡),6,8,14,1,2.09,1.71,55,5,12,0,锁定,120,穿甲弹,110,110,0,1,0.8,0.6,铁血
32000,140mm单装炮T3,Blue,舰炮(轻巡),7,7,13,3,5.04,4.72,55,25,12,0,锁定,120,高爆弹,125,130,0.3,1.45,1.05,0.7,重樱
32300,152mm连装炮T3,Purple,舰炮(轻巡),11,8,18,4,4.06,3.13,55,28,25,0,散射,120,高爆弹,110,114,0,1.45,1.05,0.7,重樱
32300,152mm连装炮T3_up10,Purple,舰炮(轻巡),11,8,18,4,4.06,3.13,55,28,25,0,散射,120,高爆弹,110,110,0,1.45,1.05,0.7,重樱
23000,双联装203mm主炮T2,Blue,舰炮(重巡),6,26,38,4,9.36,8.10,50,12,12,0,锁定,40,穿甲弹,110,110,0.5,0.75,1.1,0.75,皇家
42200,双联装TbtsKC36式150mm主炮T2,Blue,舰炮(轻巡),6,8,14,4,3.51,3.29,55,0,12,0,锁定,120,穿甲弹,105,105,0.1,1,0.8,0.6,铁血
7320,四联装130mm副炮Mle1932T0,Blue,舰炮(驱逐),7,4,10,2,1.44,1.28,50,0,12,0,锁定,360,通常弹,125,130,0,1,0.5,0.2,自由鸢尾
23000,双联装203mm主炮T3,Purple,舰炮(重巡),11,28,48,4,9.22,6.42,50,12,25,0,锁定,40,穿甲弹,110,114,0.5,0.75,1.1,0.75,皇家
23000,双联装203mm主炮T3_up10,Purple,舰炮(重巡),11,28,48,4,9.22,6.42,50,12,25,0,锁定,40,穿甲弹,110,110,0.5,0.75,1.1,0.75,皇家
43060,试作型三联装203mmSKC主炮T0,Gold,舰炮(重巡),13,30,50,6,9.64,7.32,50,22,45,0,锁定,38,穿甲弹,105,124,0.5,0.75,1.1,0.75,铁血
43060,试作型三联装203mmSKC主炮T0_up10,Gold,舰炮(重巡),13,30,50,6,9.64,7.32,50,22,45,0,锁定,38,穿甲弹,105,105,0.5,0.75,1.1,0.75,铁血
